id,company,model
345, 2020-01-07, 1,
346, 2020-01-15, 1,
347, 2020-01-16, 1,
348, 2020-01-21, 1,
349, 2020-01-23, 1,
350, 2020-01-24, 1,
351, 2020-02-17, 1,
352, 2020-02-19, 1,
353, 2020-02-20, 1,
354, 2020-03-07, 1,
355, 2020-03-08, 1,
356, 2020-03-12, 1,
357, 2020-03-15, 1,
358, 2020-03-16, 1,
359, 2020-03-19, 1,
360, 2020-03-23, 1,
361, 2020-03-29, 1,
362, 2020-04-04, 1,
363, 2020-04-08, 1,
364, 2020-04-13, 1,
365, 2020-04-24, 1,
366, 2020-04-28, 1,
367, 2020-05-11, 1,
368, 2020-05-13, 1,
369, 2020-05-19, 1,
370, 2020-05-20, 1,
371, 2020-05-21, 1,
372, 2020-05-22, 1,
373, 2020-06-08, 1,
374, 2020-06-13, 1,
375, 2020-06-16, 1,
376, 2020-06-18, 1,
377, 2020-06-19, 1,
378, 2020-06-22, 1,
379, 2020-06-24, 1,
380, 2020-06-30, 1,
381, 2020-07-03, 1,
382, 2020-07-04, 1,
383, 2020-07-09, 1,
384, 2020-07-12, 1,
385, 2020-07-15, 1,
386, 2020-07-20, 1,
387, 2020-07-24, 1,
388, 2020-07-30, 1,
389, 2020-08-05, 1,
390, 2020-08-07, 1,
391, 2020-08-09, 1,
392, 2020-08-19, 1,
393, 2020-08-21, 1,
394, 2020-08-22, 1,
395, 2020-08-25, 1,
396, 2020-09-05, 1,
397, 2020-09-13, 1,
398, 2020-09-16, 1,
399, 2020-09-17, 1,
400, 2020-09-22, 1,
401, 2020-09-30, 1,
402, 2020-10-06, 1,
403, 2020-10-08, 1,
404, 2020-10-09, 1,
405, 2020-10-11, 1,
406, 2020-10-16, 1,
407, 2020-10-18, 1,
408, 2020-10-22, 1,
409, 2020-11-02, 1,
410, 2020-11-03, 1,
411, 2020-11-05, 1,
412, 2020-11-18, 1,
413, 2020-12-10, 1,
414, 2020-12-19, 1,
415, 2020-12-22, 1,
416, 2020-01-02, 2,
417, 2020-01-08, 2,
418, 2020-01-10, 2,
419, 2020-01-26, 2,
420, 2020-01-28, 2,
421, 2020-01-29, 2,
422, 2020-01-30, 2,
423, 2020-02-01, 2,
424, 2020-02-02, 2,
425, 2020-02-05, 2,
426, 2020-02-07, 2,
427, 2020-02-11, 2,
428, 2020-02-12, 2,
429, 2020-02-15, 2,
430, 2020-02-16, 2,
431, 2020-02-18, 2,
432, 2020-02-23, 2,
433, 2020-03-02, 2,
434, 2020-03-03, 2,
435, 2020-03-09, 2,
436, 2020-03-20, 2,
437, 2020-03-21, 2,
438, 2020-03-28, 2,
439, 2020-04-06, 2,
440, 2020-04-15, 2,
441, 2020-04-16, 2,
442, 2020-04-19, 2,
443, 2020-04-21, 2,
444, 2020-04-25, 2,
445, 2020-04-26, 2,
446, 2020-05-01, 2,
447, 2020-05-05, 2,
448, 2020-05-06, 2,
